Scenarios,Production TRUNC,degree trun,distance,height,section
scenario 8,89%,78,20%,0,100%
scenario 9,73%,79,20%,10%,100%
scenario 10,57%,80,20%,20%,100%
scenario 11,51%,81,20%,30%,100%
scenario 12,48%,81,20%,40%,100%
scenario 13,46%,82,20%,50%,100%
scenario 14,45%,82,20%,60%,100%
scenario 15,45%,83,20%,70%,100%
scenario 16,45%,83,20%,80%,100%
scenario 17,45%,83,20%,90%,100%
scenario 18,44%,84,20%,100%,100%
scenario 19,44%,85,20%,150%,100%
scenario 20,43%,86,20%,200%,100%
scenario 21,43%,86,20%,250%,100%
scenario 22,43%,87,20%,300%,100%
scenario 30,57%,75,20%,0,80%
scenario 31,51%,77,20%,10%,80%
scenario 32,48%,78,20%,20%,80%
scenario 33,46%,79,20%,30%,80%
scenario 34,45%,80,20%,40%,80%
scenario 35,45%,81,20%,50%,80%
scenario 36,45%,81,20%,60%,80%
scenario 37,45%,82,20%,70%,80%
scenario 38,44%,82,20%,80%,80%
scenario 39,44%,83,20%,90%,80%
scenario 40,44%,83,20%,100%,80%
scenario 41,43%,85,20%,150%,80%
scenario 42,43%,85,20%,200%,80%
scenario 43,43%,86,20%,250%,80%
scenario 44,43%,86,20%,300%,80%
scenario 52,48%,71,20%,0,60%
scenario 53,46%,74,20%,10%,60%
scenario 54,45%,75,20%,20%,60%
scenario 55,45%,77,20%,30%,60%
scenario 56,45%,78,20%,40%,60%
scenario 57,44%,79,20%,50%,60%
scenario 58,44%,80,20%,60%,60%
scenario 59,44%,81,20%,70%,60%
scenario 60,44%,81,20%,80%,60%
scenario 61,44%,82,20%,90%,60%
scenario 62,44%,82,20%,100%,60%
scenario 63,43%,84,20%,150%,60%
scenario 64,43%,85,20%,200%,60%
scenario 65,43%,86,20%,250%,60%
scenario 66,43%,86,20%,300%,60%
scenario 74,45%,63,20%,0,40%
scenario 75,45%,68,20%,10%,40%
scenario 76,45%,71,20%,20%,40%
scenario 77,44%,74,20%,30%,40%
scenario 78,44%,75,20%,40%,40%
scenario 79,44%,77,20%,50%,40%
scenario 80,44%,78,20%,60%,40%
scenario 81,44%,79,20%,70%,40%
scenario 82,44%,80,20%,80%,40%
scenario 83,43%,81,20%,90%,40%
scenario 84,43%,81,20%,100%,40%
scenario 85,43%,83,20%,150%,40%
scenario 86,43%,85,20%,200%,40%
scenario 87,43%,86,20%,250%,40%
scenario 88,43%,86,20%,300%,40%
scenario 96,45%,45,20%,0,20%
scenario 97,44%,56,20%,10%,20%
scenario 98,44%,63,20%,20%,20%
scenario 99,44%,68,20%,30%,20%
scenario 100,44%,71,20%,40%,20%
scenario 101,44%,74,20%,50%,20%
scenario 102,44%,75,20%,60%,20%
scenario 103,44%,77,20%,70%,20%
scenario 104,44%,78,20%,80%,20%
scenario 105,44%,79,20%,90%,20%
scenario 106,44%,80,20%,100%,20%
scenario 107,43%,83,20%,150%,20%
scenario 108,43%,84,20%,200%,20%
scenario 109,43%,85,20%,250%,20%
scenario 110,43%,86,20%,300%,20%
scenario 118,95%,68,40%,0,100%
scenario 119,93%,70,40%,10%,100%
scenario 120,89%,71,40%,20%,100%
scenario 121,81%,72,40%,30%,100%
scenario 122,73%,74,40%,40%,100%
scenario 123,69%,75,40%,50%,100%
scenario 124,69%,75,40%,60%,100%
scenario 125,65%,76,40%,70%,100%
scenario 126,64%,77,40%,80%,100%
scenario 127,63%,78,40%,90%,100%
scenario 128,62%,78,40%,100%,100%
scenario 129,62%,80,40%,150%,100%
scenario 130,62%,82,40%,200%,100%
scenario 131,61%,83,40%,250%,100%
scenario 132,61%,84,40%,300%,100%
scenario 140,89%,63,40%,0,80%
scenario 141,81%,66,40%,10%,80%
scenario 142,73%,68,40%,20%,80%
scenario 143,69%,70,40%,30%,80%
scenario 144,67%,71,40%,40%,80%
scenario 145,65%,72,40%,50%,80%
scenario 146,64%,74,40%,60%,80%
scenario 147,63%,75,40%,70%,80%
scenario 148,63%,75,40%,80%,80%
scenario 149,62%,76,40%,90%,80%
scenario 150,62%,77,40%,100%,80%
scenario 151,62%,80,40%,150%,80%
scenario 152,61%,81,40%,200%,80%
scenario 153,61%,83,40%,250%,80%
scenario 154,61%,83,40%,300%,80%
scenario 162,73%,56,40%,0,60%
scenario 163,69%,60,40%,10%,60%
scenario 164,66%,63,40%,20%,60%
scenario 165,65%,66,40%,30%,60%
scenario 166,64%,68,40%,40%,60%
scenario 167,64%,70,40%,50%,60%
scenario 168,63%,71,40%,60%,60%
scenario 169,62%,72,40%,70%,60%
scenario 170,62%,74,40%,80%,60%
scenario 171,62%,75,40%,90%,60%
scenario 172,61%,75,40%,100%,60%
scenario 173,61%,79,40%,150%,60%
scenario 174,61%,81,40%,200%,60%
scenario 175,61%,82,40%,250%,60%
scenario 176,61%,83,40%,300%,60%
scenario 184,67%,45,40%,0,40%
scenario 185,65%,51,40%,10%,40%
scenario 186,65%,56,40%,20%,40%
scenario 187,64%,60,40%,30%,40%
scenario 188,63%,63,40%,40%,40%
scenario 189,62%,66,40%,50%,40%
scenario 190,62%,68,40%,60%,40%
scenario 191,62%,70,40%,70%,40%
scenario 192,62%,71,40%,80%,40%
scenario 193,62%,72,40%,90%,40%
scenario 194,61%,74,40%,100%,40%
scenario 195,61%,78,40%,150%,40%
scenario 196,61%,80,40%,200%,40%
scenario 197,61%,82,40%,250%,40%
scenario 198,61%,83,40%,300%,40%
scenario 206,64%,26,40%,0,20%
scenario 207,63%,36,40%,10%,20%
scenario 208,63%,45,40%,20%,20%
scenario 209,62%,51,40%,30%,20%
scenario 210,62%,56,40%,40%,20%
scenario 211,62%,60,40%,50%,20%
scenario 212,62%,63,40%,60%,20%
scenario 213,62%,66,40%,70%,20%
scenario 214,62%,68,40%,80%,20%
scenario 215,62%,70,40%,90%,20%
scenario 216,61%,71,40%,100%,20%
scenario 217,61%,76,40%,150%,20%
scenario 218,61%,79,40%,200%,20%
scenario 219,61%,81,40%,250%,20%
scenario 220,61%,82,40%,300%,20%
scenario 228,95%,59,60%,0%,100%
scenario 229,94%,61,60%,10%,100%
scenario 230,93%,63,60%,20%,100%
scenario 231,91%,65,60%,30%,100%
scenario 232,86%,66,60%,40%,100%
scenario 233,82%,68,60%,50%,100%
scenario 234,79%,69,60%,60%,100%
scenario 235,78%,70,60%,70%,100%
scenario 236,76%,71,60%,80%,100%
scenario 237,75%,72,60%,90%,100%
scenario 238,74%,73,60%,100%,100%
scenario 239,74%,76,60%,150%,100%
scenario 240,73%,78,60%,200%,100%
scenario 241,73%,80,60%,250%,100%
scenario 242,72%,81,60%,300%,100%
scenario 250,94%,53,60%,0%,80%
scenario 251,93%,56,60%,10%,80%
scenario 252,91%,59,60%,20%,80%
scenario 253,86%,61,60%,30%,80%
scenario 254,82%,63,60%,40%,80%
scenario 255,79%,65,60%,50%,80%
scenario 256,78%,66,60%,60%,80%
scenario 257,76%,68,60%,70%,80%
scenario 258,75%,69,60%,80%,80%
scenario 259,74%,70,60%,90%,80%
scenario 260,74%,71,60%,100%,80%
scenario 261,73%,75,60%,150%,80%
scenario 262,73%,77,60%,200%,80%
scenario 263,72%,79,60%,250%,80%
scenario 264,72%,81,60%,300%,80%
scenario 272,91%,45,60%,0%,60%
scenario 273,86%,49,60%,10%,60%
scenario 274,82%,53,60%,20%,60%
scenario 275,79%,56,60%,30%,60%
scenario 276,78%,59,60%,40%,60%
scenario 277,76%,61,60%,50%,60%
scenario 278,75%,63,60%,60%,60%
scenario 279,74%,65,60%,70%,60%
scenario 280,74%,66,60%,80%,60%
scenario 281,73%,68,60%,90%,60%
scenario 282,73%,69,60%,100%,60%
scenario 283,72%,74,60%,150%,60%
scenario 284,72%,77,60%,200%,60%
scenario 285,72%,79,60%,250%,60%
scenario 286,71%,80,60%,300%,60%
scenario 294,82%,33,60%,0%,40%
scenario 295,79%,39,60%,10%,40%
scenario 296,77%,45,60%,20%,40%
scenario 297,76%,49,60%,30%,40%
scenario 298,75%,53,60%,40%,40%
scenario 299,74%,56,60%,50%,40%
scenario 300,73%,59,60%,60%,40%
scenario 301,73%,61,60%,70%,40%
scenario 302,73%,63,60%,80%,40%
scenario 303,73%,65,60%,90%,40%
scenario 304,72%,66,60%,100%,40%
scenario 305,72%,72,60%,150%,40%
scenario 306,72%,75,60%,200%,40%
scenario 307,72%,78,60%,250%,40%
scenario 308,71%,79,60%,300%,40%
scenario 316,77%,18,60%,0%,20%
scenario 317,76%,26,60%,10%,20%
scenario 318,75%,33,60%,20%,20%
scenario 319,74%,39,60%,30%,20%
scenario 320,73%,45,60%,40%,20%
scenario 321,73%,49,60%,50%,20%
scenario 322,73%,53,60%,60%,20%
scenario 323,73%,56,60%,70%,20%
scenario 324,72%,59,60%,80%,20%
scenario 325,72%,61,60%,90%,20%
scenario 326,72%,63,60%,100%,20%
scenario 327,72%,70,60%,150%,20%
scenario 328,72%,74,60%,200%,20%
scenario 329,72%,77,60%,250%,20%
scenario 330,71%,79,60%,300%,20%
scenario 338,96%,51,80%,0,100%
scenario 339,96%,53,80%,10%,100%
scenario 340,95%,56,80%,20%,100%
scenario 341,94%,58,80%,30%,100%
scenario 342,94%,60,80%,40%,100%
scenario 343,92%,61,80%,50%,100%
scenario 344,88%,63,80%,60%,100%
scenario 345,86%,64,80%,70%,100%
scenario 346,84%,66,80%,80%,100%
scenario 347,83%,67,80%,90%,100%
scenario 348,81%,68,80%,100%,100%
scenario 349,80%,72,80%,150%,100%
scenario 350,80%,75,80%,200%,100%
scenario 351,80%,77,80%,250%,100%
scenario 352,79%,78,80%,300%,100%
scenario 360,96%,45,80%,0,80%
scenario 361,95%,48,80%,10%,80%
scenario 362,94%,51,80%,20%,80%
scenario 363,94%,53,80%,30%,80%
scenario 364,92%,56,80%,40%,80%
scenario 365,88%,58,80%,50%,80%
scenario 366,86%,60,80%,60%,80%
scenario 367,84%,61,80%,70%,80%
scenario 368,83%,63,80%,80%,80%
scenario 369,81%,64,80%,90%,80%
scenario 370,80%,66,80%,100%,80%
scenario 371,80%,70,80%,150%,80%
scenario 372,80%,74,80%,200%,80%
scenario 373,79%,76,80%,250%,80%
scenario 374,79%,78,80%,300%,80%
scenario 382,94%,36,80%,0,60%
scenario 383,92%,41,80%,10%,60%
scenario 384,88%,45,80%,20%,60%
scenario 385,86%,48,80%,30%,60%
scenario 386,84%,51,80%,40%,60%
scenario 387,83%,53,80%,50%,60%
scenario 388,81%,56,80%,60%,60%
scenario 389,80%,58,80%,70%,60%
scenario 390,80%,60,80%,80%,60%
scenario 391,80%,61,80%,90%,60%
scenario 392,79%,63,80%,100%,60%
scenario 393,79%,69,80%,150%,60%
scenario 394,78%,72,80%,200%,60%
scenario 395,78%,75,80%,250%,60%
scenario 396,78%,77,80%,300%,60%
scenario 404,92%,26,80%,0,40%
scenario 405,88%,32,80%,10%,40%
scenario 406,86%,36,80%,20%,40%
scenario 407,84%,41,80%,30%,40%
scenario 408,83%,45,80%,40%,40%
scenario 409,81%,48,80%,50%,40%
scenario 410,80%,51,80%,60%,40%
scenario 411,80%,53,80%,70%,40%
scenario 412,80%,56,80%,80%,40%
scenario 413,79%,58,80%,90%,40%
scenario 414,79%,60,80%,100%,40%
scenario 415,78%,67,80%,150%,40%
scenario 416,78%,71,80%,200%,40%
scenario 417,78%,74,80%,250%,40%
scenario 418,78%,76,80%,300%,40%
scenario 426,86%,14,80%,0,20%
scenario 427,84%,20,80%,10%,20%
scenario 428,83%,26,80%,20%,20%
scenario 429,81%,32,80%,30%,20%
scenario 430,81%,36,80%,40%,20%
scenario 431,80%,41,80%,50%,20%
scenario 432,80%,45,80%,60%,20%
scenario 433,79%,48,80%,70%,20%
scenario 434,79%,51,80%,80%,20%
scenario 435,79%,53,80%,90%,20%
scenario 436,78%,56,80%,100%,20%
scenario 437,78%,64,80%,150%,20%
scenario 438,78%,70,80%,200%,20%
scenario 439,78%,73,80%,250%,20%
scenario 440,77%,75,80%,300%,20%
scenario 448,99%,45,100%,0,100%
scenario 449,97%,47,100%,10%,100%
scenario 450,97%,50,100%,20%,100%
scenario 451,96%,52,100%,30%,100%
scenario 452,96%,54,100%,40%,100%
scenario 453,95%,56,100%,50%,100%
scenario 454,95%,57,100%,60%,100%
scenario 455,94%,59,100%,70%,100%
scenario 456,93%,60,100%,80%,100%
scenario 457,91%,62,100%,90%,100%
scenario 458,89%,63,100%,100%,100%
scenario 459,87%,68,100%,150%,100%
scenario 460,87%,71,100%,200%,100%
scenario 461,85%,74,100%,250%,100%
scenario 462,85%,75,100%,300%,100%
scenario 470,97%,38,100%,0,80%
scenario 471,96%,41,100%,10%,80%
scenario 472,96%,45,100%,20%,80%
scenario 473,95%,47,100%,30%,80%
scenario 474,95%,50,100%,40%,80%
scenario 475,94%,52,100%,50%,80%
scenario 476,93%,54,100%,60%,80%
scenario 477,91%,56,100%,70%,80%
scenario 478,89%,57,100%,80%,80%
scenario 479,87%,59,100%,90%,80%
scenario 480,87%,60,100%,100%,80%
scenario 481,85%,66,100%,150%,80%
scenario 482,85%,70,100%,200%,80%
scenario 483,84%,73,100%,250%,80%
scenario 484,84%,75,100%,300%,80%
scenario 492,96%,30,100%,0,60%
scenario 493,95%,34,100%,10%,60%
scenario 494,95%,38,100%,20%,60%
scenario 495,94%,41,100%,30%,60%
scenario 496,93%,45,100%,40%,60%
scenario 497,91%,47,100%,50%,60%
scenario 498,89%,50,100%,60%,60%
scenario 499,87%,52,100%,70%,60%
scenario 500,87%,54,100%,80%,60%
scenario 501,85%,56,100%,90%,60%
scenario 502,85%,57,100%,100%,60%
scenario 503,84%,64,100%,150%,60%
scenario 504,84%,68,100%,200%,60%
scenario 505,83%,72,100%,250%,60%
scenario 506,82%,74,100%,300%,60%
scenario 514,95%,21,100%,0,40%
scenario 515,94%,26,100%,10%,40%
scenario 516,93%,30,100%,20%,40%
scenario 517,91%,34,100%,30%,40%
scenario 518,89%,38,100%,40%,40%
scenario 519,87%,41,100%,50%,40%
scenario 520,87%,45,100%,60%,40%
scenario 521,85%,47,100%,70%,40%
scenario 522,85%,50,100%,80%,40%
scenario 523,84%,52,100%,90%,40%
scenario 524,84%,54,100%,100%,40%
scenario 525,83%,62,100%,150%,40%
scenario 526,82%,67,100%,200%,40%
scenario 527,82%,70,100%,250%,40%
scenario 528,82%,73,100%,300%,40%
scenario 536,93%,11,100%,0,20%
scenario 537,91%,16,100%,10%,20%
scenario 538,89%,21,100%,20%,20%
scenario 539,87%,26,100%,30%,20%
scenario 540,87%,30,100%,40%,20%
scenario 541,86%,34,100%,50%,20%
scenario 542,85%,38,100%,60%,20%
scenario 543,84%,41,100%,70%,20%
scenario 544,84%,45,100%,80%,20%
scenario 545,84%,47,100%,90%,20%
scenario 546,84%,50,100%,100%,20%
scenario 547,83%,59,100%,150%,20%
scenario 548,82%,65,100%,200%,20%
scenario 549,82%,69,100%,250%,20%
scenario 550,82%,72,100%,300%,20%
scenario 558,99%,39,120%,0,100%
scenario 559,98%,42,120%,10%,100%
scenario 560,97%,45,120%,20%,100%
scenario 561,97%,47,120%,30%,100%
scenario 562,96%,49,120%,40%,100%
